user_id,country,signup_date
0001,AE,2025-01-01
0002,QA,2025-01-01
0003,AE,2025-01-01
0004,AE,2025-01-02
0005,KW,2025-01-02
0006,QA,2025-01-02
0007,QA,2025-01-03
0008,QA,2025-01-03
0009,SA,2025-01-03
0010,AE,2025-01-04
0011,QA,2025-01-04
0012,KW,2025-01-04
0013,SA,2025-01-05
0014,QA,2025-01-05
0015,AE,2025-01-05
0016,SA,2025-01-06
0017,SA,2025-01-06
0018,QA,2025-01-07
0019,SA,2025-01-07
0020,KW,2025-01-07
0021,AE,2025-01-08
0022,QA,2025-01-08
0023,KW,2025-01-08
0024,QA,2025-01-09
0025,SA,2025-01-09
0026,QA,2025-01-09
0027,KW,2025-01-10
0028,KW,2025-01-10
0029,SA,2025-01-10
0030,AE,2025-01-11
0031,QA,2025-01-11
0032,SA,2025-01-12
0033,KW,2025-01-12
0034,AE,2025-01-12
0035,AE,2025-01-13
0036,QA,2025-01-13
0037,KW,2025-01-13
0038,QA,2025-01-14
0039,AE,2025-01-14
0040,AE,2025-01-14
0041,SA,2025-01-15
0042,QA,2025-01-15
0043,KW,2025-01-15
0044,QA,2025-01-16
0045,QA,2025-01-16
0046,AE,2025-01-16
0047,AE,2025-01-17
0048,KW,2025-01-17
0049,AE,2025-01-18
0050,AE,2025-01-18
0051,AE,2025-01-18
0052,KW,2025-01-19
0053,KW,2025-01-19
0054,AE,2025-01-19
0055,QA,2025-01-20
0056,SA,2025-01-20
0057,AE,2025-01-20
0058,QA,2025-01-21
0059,AE,2025-01-21
0060,QA,2025-01-21
0061,AE,2025-01-22
0062,SA,2025-01-22
0063,QA,2025-01-23
0064,KW,2025-01-23
0065,SA,2025-01-23
0066,QA,2025-01-24
0067,KW,2025-01-24
0068,SA,2025-01-24
0069,SA,2025-01-25
0070,KW,2025-01-25
0071,KW,2025-01-25
0072,AE,2025-01-26
0073,SA,2025-01-26
0074,SA,2025-01-26
0075,AE,2025-01-27
0076,AE,2025-01-27
0077,SA,2025-01-28
0078,AE,2025-01-28
0079,AE,2025-01-28
0080,KW,2025-01-29
0081,SA,2025-01-29
0082,KW,2025-01-29
0083,KW,2025-01-30
0084,QA,2025-01-30
0085,AE,2025-01-30
0086,AE,2025-01-31
0087,SA,2025-01-31
0088,SA,2025-01-31
0089,SA,2025-02-01
0090,KW,2025-02-01
0091,SA,2025-02-01
0092,AE,2025-02-02
0093,QA,2025-02-02
0094,QA,2025-02-03
0095,SA,2025-02-03
0096,AE,2025-02-03
0097,SA,2025-02-04
0098,QA,2025-02-04
0099,AE,2025-02-04
0100,SA,2025-02-05
0101,QA,2025-02-05
0102,SA,2025-02-05
0103,AE,2025-02-06
0104,KW,2025-02-06
0105,SA,2025-02-06
0106,AE,2025-02-07
0107,QA,2025-02-07
0108,SA,2025-02-08
0109,QA,2025-02-08
0110,SA,2025-02-08
0111,KW,2025-02-09
0112,QA,2025-02-09
0113,AE,2025-02-09
0114,SA,2025-02-10
0115,KW,2025-02-10
0116,QA,2025-02-10
0117,KW,2025-02-11
0118,AE,2025-02-11
0119,KW,2025-02-11
0120,AE,2025-02-12
0121,AE,2025-02-12
0122,QA,2025-02-12
0123,AE,2025-02-13
0124,AE,2025-02-13
0125,AE,2025-02-14
0126,QA,2025-02-14
0127,QA,2025-02-14
0128,AE,2025-02-15
0129,KW,2025-02-15
0130,QA,2025-02-15
0131,KW,2025-02-16
0132,SA,2025-02-16
0133,QA,2025-02-16
0134,KW,2025-02-17
0135,QA,2025-02-17
0136,QA,2025-02-17
0137,AE,2025-02-18
0138,QA,2025-02-18
0139,KW,2025-02-19
0140,KW,2025-02-19
0141,KW,2025-02-19
0142,AE,2025-02-20
0143,SA,2025-02-20
0144,AE,2025-02-20
0145,QA,2025-02-21
0146,AE,2025-02-21
0147,AE,2025-02-21
0148,QA,2025-02-22
0149,AE,2025-02-22
0150,AE,2025-02-22
0151,QA,2025-02-23
0152,KW,2025-02-23
0153,AE,2025-02-24
0154,AE,2025-02-24
0155,AE,2025-02-24
0156,QA,2025-02-25
0157,SA,2025-02-25
0158,QA,2025-02-25
0159,QA,2025-02-26
0160,KW,2025-02-26
0161,QA,2025-02-26
0162,KW,2025-02-27
0163,KW,2025-02-27
0164,SA,2025-02-27
0165,KW,2025-02-28
0166,KW,2025-02-28
0167,QA,2025-02-28
0168,QA,2025-03-01
0169,QA,2025-03-01
0170,KW,2025-03-02
0171,AE,2025-03-02
0172,SA,2025-03-02
0173,QA,2025-03-03
0174,QA,2025-03-03
0175,AE,2025-03-03
0176,KW,2025-03-04
0177,AE,2025-03-04
0178,SA,2025-03-04
0179,AE,2025-03-05
0180,SA,2025-03-05
0181,SA,2025-03-05
0182,AE,2025-03-06
0183,KW,2025-03-06
0184,SA,2025-03-07
0185,AE,2025-03-07
0186,AE,2025-03-07
0187,SA,2025-03-08
0188,QA,2025-03-08
0189,AE,2025-03-08
0190,KW,2025-03-09
0191,QA,2025-03-09
0192,SA,2025-03-09
0193,QA,2025-03-10
0194,QA,2025-03-10
0195,QA,2025-03-10
0196,KW,2025-03-11
0197,QA,2025-03-11
0198,AE,2025-03-12
0199,QA,2025-03-12
0200,SA,2025-03-12
0201,QA,2025-03-13
0202,AE,2025-03-13
0203,SA,2025-03-13
0204,SA,2025-03-14
0205,SA,2025-03-14
0206,KW,2025-03-14
0207,QA,2025-03-15
0208,AE,2025-03-15
0209,SA,2025-03-15
0210,AE,2025-03-16
0211,KW,2025-03-16
0212,QA,2025-03-16
0213,QA,2025-03-17
0214,SA,2025-03-17
0215,AE,2025-03-18
0216,AE,2025-03-18
0217,QA,2025-03-18
0218,KW,2025-03-19
0219,KW,2025-03-19
0220,KW,2025-03-19
0221,KW,2025-03-20
0222,KW,2025-03-20
0223,QA,2025-03-20
0224,KW,2025-03-21
0225,SA,2025-03-21
0226,QA,2025-03-21
0227,KW,2025-03-22
0228,QA,2025-03-22
0229,KW,2025-03-23
0230,QA,2025-03-23
0231,AE,2025-03-23
0232,KW,2025-03-24
0233,KW,2025-03-24
0234,SA,2025-03-24
0235,SA,2025-03-25
0236,KW,2025-03-25
0237,KW,2025-03-25
0238,AE,2025-03-26
0239,KW,2025-03-26
0240,QA,2025-03-26
0241,QA,2025-03-27
0242,QA,2025-03-27
0243,QA,2025-03-27
0244,AE,2025-03-28
0245,SA,2025-03-28
0246,AE,2025-03-29
0247,QA,2025-03-29
0248,SA,2025-03-29
0249,SA,2025-03-30
0250,AE,2025-03-30
0251,QA,2025-03-30
0252,KW,2025-03-31
0253,QA,2025-03-31
0254,AE,2025-03-31
0255,AE,2025-04-01
0256,SA,2025-04-01
0257,KW,2025-04-01
0258,AE,2025-04-02
0259,SA,2025-04-02
0260,SA,2025-04-03
0261,AE,2025-04-03
0262,KW,2025-04-03
0263,KW,2025-04-04
0264,QA,2025-04-04
0265,AE,2025-04-04
0266,KW,2025-04-05
0267,KW,2025-04-05
0268,AE,2025-04-05
0269,SA,2025-04-06
0270,KW,2025-04-06
0271,KW,2025-04-06
0272,AE,2025-04-07
0273,QA,2025-04-07
0274,KW,2025-04-08
0275,SA,2025-04-08
0276,SA,2025-04-08
0277,QA,2025-04-09
0278,AE,2025-04-09
0279,AE,2025-04-09
0280,SA,2025-04-10
0281,QA,2025-04-10
0282,SA,2025-04-10
0283,KW,2025-04-11
0284,AE,2025-04-11
0285,AE,2025-04-11
0286,KW,2025-04-12
0287,AE,2025-04-12
0288,QA,2025-04-12
0289,AE,2025-04-13
0290,SA,2025-04-13
0291,SA,2025-04-14
0292,SA,2025-04-14
0293,QA,2025-04-14
0294,KW,2025-04-15
0295,QA,2025-04-15
0296,AE,2025-04-15
0297,QA,2025-04-16
0298,KW,2025-04-16
0299,QA,2025-04-16
0300,QA,2025-04-17
0301,KW,2025-04-17
0302,QA,2025-04-17
0303,AE,2025-04-18
0304,AE,2025-04-18
0305,KW,2025-04-19
0306,SA,2025-04-19
0307,KW,2025-04-19
0308,QA,2025-04-20
0309,SA,2025-04-20
0310,AE,2025-04-20
0311,KW,2025-04-21
0312,KW,2025-04-21
0313,AE,2025-04-21
0314,SA,2025-04-22
0315,AE,2025-04-22
0316,SA,2025-04-22
0317,QA,2025-04-23
0318,QA,2025-04-23
0319,KW,2025-04-24
0320,AE,2025-04-24
0321,KW,2025-04-24
0322,AE,2025-04-25
0323,KW,2025-04-25
0324,SA,2025-04-25
0325,AE,2025-04-26
0326,KW,2025-04-26
0327,QA,2025-04-26
0328,AE,2025-04-27
0329,QA,2025-04-27
0330,SA,2025-04-27
0331,KW,2025-04-28
0332,AE,2025-04-28
0333,QA,2025-04-28
0334,QA,2025-04-29
0335,KW,2025-04-29
0336,KW,2025-04-30
0337,SA,2025-04-30
0338,QA,2025-04-30
0339,KW,2025-05-01
0340,AE,2025-05-01
0341,SA,2025-05-01
0342,QA,2025-05-02
0343,SA,2025-05-02
0344,AE,2025-05-02
0345,KW,2025-05-03
0346,QA,2025-05-03
0347,KW,2025-05-03
0348,SA,2025-05-04
0349,AE,2025-05-04
0350,KW,2025-05-05
0351,AE,2025-05-05
0352,AE,2025-05-05
0353,AE,2025-05-06
0354,SA,2025-05-06
0355,KW,2025-05-06
0356,QA,2025-05-07
0357,AE,2025-05-07
0358,QA,2025-05-07
0359,QA,2025-05-08
0360,QA,2025-05-08
0361,AE,2025-05-08
0362,KW,2025-05-09
0363,AE,2025-05-09
0364,SA,2025-05-09
0365,KW,2025-05-10
0366,KW,2025-05-10
0367,SA,2025-05-11
0368,AE,2025-05-11
0369,AE,2025-05-11
0370,QA,2025-05-12
0371,QA,2025-05-12
0372,SA,2025-05-12
0373,KW,2025-05-13
0374,AE,2025-05-13
0375,QA,2025-05-13
0376,KW,2025-05-14
0377,SA,2025-05-14
0378,QA,2025-05-14
0379,QA,2025-05-15
0380,AE,2025-05-15
0381,QA,2025-05-16
0382,SA,2025-05-16
0383,SA,2025-05-16
0384,AE,2025-05-17
0385,SA,2025-05-17
0386,SA,2025-05-17
0387,SA,2025-05-18
0388,SA,2025-05-18
0389,SA,2025-05-18
0390,AE,2025-05-19
0391,QA,2025-05-19
0392,KW,2025-05-19
0393,KW,2025-05-20
0394,SA,2025-05-20
0395,AE,2025-05-21
0396,QA,2025-05-21
0397,SA,2025-05-21
0398,QA,2025-05-22
0399,QA,2025-05-22
0400,KW,2025-05-22
0401,SA,2025-05-23
0402,SA,2025-05-23
0403,SA,2025-05-23
